,name,pos,gw_34,gw_35,gw_36,gw_37,gw_38,next_5
0,erling haaland,FWD,6.17,6.52,0.0,5.94,6.02,24.65
1,mohamed salah,MID,6.36,5.76,0.0,6.38,5.59,24.09
2,harry kane,FWD,5.71,6.31,0.0,6.41,5.54,23.97
3,marcus rashford,MID,6.44,6.09,0.0,5.17,6.02,23.720000000000002
4,bukayo saka,MID,6.32,5.9,0.0,5.3,5.18,22.7
5,ollie watkins,FWD,5.87,4.98,0.0,5.4,6.04,22.29
6,martin ødegaard,MID,5.81,5.54,0.0,5.02,5.49,21.86
7,kaoru mitoma,MID,5.61,5.78,0.0,5.53,4.5,21.42
8,gabriel martinelli silva,MID,5.66,4.83,0.0,5.85,3.83,20.17
9,kieran trippier,DEF,5.18,5.03,0.0,4.74,4.45,19.400000000000002
10,bruno borges fernandes,MID,4.93,4.72,0.0,4.49,5.11,19.25
11,ivan toney,FWD,4.93,5.53,0.0,4.8,3.42,18.68
12,son heung-min,MID,4.31,4.79,0.0,4.9,4.42,18.42
13,eberechi eze,MID,5.68,4.3,0.0,3.7,4.72,18.4
14,alexander isak,FWD,3.83,5.09,0.0,4.97,4.29,18.18
15,emiliano martínez romero,GKP,4.96,4.03,0.0,4.28,4.65,17.92
16,callum wilson,FWD,4.53,4.64,0.0,4.56,4.1,17.83
17,trent alexander-arnold,DEF,4.57,4.63,0.0,4.72,3.85,17.77
18,dominic solanke,FWD,4.66,4.44,0.0,4.45,4.22,17.77
19,david de gea quintana,GKP,4.62,4.1,0.0,4.44,4.45,17.61
20,jarrod bowen,MID,4.02,4.34,0.0,4.33,4.69,17.38
21,david raya martin,GKP,4.66,4.01,0.0,4.03,4.61,17.31
22,dwight mcneil,MID,4.16,3.85,0.0,4.47,4.73,17.21
23,morgan gibbs-white,MID,3.98,4.49,0.0,4.32,4.35,17.14
24,jacob ramsey,MID,4.11,3.84,0.0,4.3,4.73,16.98
25,tyrone mings,DEF,4.45,3.92,0.0,4.21,4.39,16.970000000000002
26,jason steele,GKP,4.27,4.65,0.0,4.01,3.98,16.91
27,alisson ramses becker,GKP,4.03,4.5,0.0,4.42,3.85,16.8
28,bryan mbeumo,FWD,4.07,4.0,0.0,3.88,4.75,16.7
29,nick pope,GKP,4.28,4.41,0.0,4.06,3.89,16.64
30,douglas luiz soares de paulo,MID,3.85,3.86,0.0,4.07,4.85,16.630000000000003
31,riyad mahrez,MID,3.84,4.46,0.0,4.19,4.12,16.610000000000003
32,benjamin white,DEF,4.13,3.76,0.0,4.14,4.38,16.41
33,bernd leno,GKP,4.08,4.14,0.0,4.34,3.75,16.31
34,gabriel fernando de jesus,FWD,4.04,4.12,0.0,3.81,4.23,16.200000000000003
35,cody gakpo,MID,4.37,3.92,0.0,3.98,3.91,16.18
36,solly march,MID,5.77,4.99,0.0,3.88,1.53,16.17
37,norberto murara neto,GKP,4.18,4.09,0.0,4.27,3.63,16.169999999999998
38,pervis estupiñán,DEF,4.14,4.23,0.0,4.08,3.68,16.130000000000003
39,lucas tolentino coelho de lima,MID,3.71,4.22,0.0,4.25,3.9,16.08
40,emiliano buendía stati,MID,3.92,3.99,0.0,4.09,4.03,16.03
41,joelinton cássio apolinário de lira,MID,4.62,4.37,0.0,4.19,2.84,16.02
42,alexis mac allister,MID,3.78,4.5,0.0,4.41,3.23,15.92
43,jack harrison,MID,4.51,3.88,0.0,3.64,3.83,15.860000000000001
44,michael olise,MID,4.0,4.09,0.0,3.63,4.1,15.819999999999999
45,josé malheiro de sá,GKP,4.4,3.89,0.0,4.86,2.45,15.600000000000001
46,kepa arrizabalaga,GKP,3.69,3.81,0.0,3.97,4.1,15.57
47,fabian schär,DEF,4.27,4.14,0.0,3.43,3.73,15.57
